story_name,fool_hero_mean,fool_hero_std,angel_demon_mean,angel_demon_std,trad_adventurer_mean,trad_adventurer_std,lone_wolf_diva_mean,lone_wolf_diva_std,outcast_soph_mean,outcast_soph_std,brute_geek_mean,brute_geek_std,cast_size,is_comedy
Green Book,31.634239417106336,23.7776267326502,-4.163937078275619,13.356142410524548,4.342999530831735,15.057752767826544,-4.8048946214073425,12.158822537463038,-1.1541712297152467,10.888742637286189,-7.051525593017141,28.716295640928266,2,1
Grey's Anatomy,39.654658856043945,22.942136197829896,2.184204879828359,24.011497263693222,3.874484752796395,21.460812035238437,6.56642737278888,11.761084875126953,-3.2238083799936534,13.96248669329241,-3.20913109302717,7.582767919113003,10,0
Groundhog Day,24.209243563815058,14.939820920920726,-0.321875494744571,42.4224684049577,4.206547404618139,1.4419572679532635,9.577698444617388,2.4978038673351324,-4.130650337037434,11.606036737325935,-6.0431741500407,1.8705965572694168,2,1
Hamlet,8.298334207296634,7.751008371519683,12.537518563994567,29.11070553035384,-5.6038741251699316,18.163387683856346,15.30866675465962,9.815738235160063,-14.932268277337888,11.114498568329962,3.396446068239438,12.347822593510866,6,0
High School Musical,27.234803061977875,14.613358422274736,-10.595710893085007,29.169481785205125,16.925884850408227,14.08720859025097,22.619165174970217,12.799666956530443,7.211048983368667,6.576176380918236,-7.4530335109194406,14.262322549549069,6,0
House of Gucci,23.82972298731607,8.104001439967004,24.04761262339078,26.560642151815284,0.669365347551155,28.673489387397353,17.745520313473733,0.008300126337935865,3.4253322748069452,7.898404558121292,1.989654036480367,0.6340868593807528,2,0
How I Met Your Mother,14.015015191245258,13.791488865667027,-1.1938450126475648,30.634410186265935,24.385835332876503,17.391430819863608,16.725004276048086,10.992186334123826,-4.416764075956572,16.6536269702878,-3.2754288604729758,3.597724526904891,5,1
How To Get Away With Murder,26.58459596390754,20.124702158064835,10.889820741420912,24.40615014120991,-1.2796461828295465,14.87800242951665,9.972533777819116,13.896063456113245,-11.494583762249441,8.871207776304827,2.394600263279911,11.203183836128126,10,0
Hustlers,27.816253707308274,12.246747903706511,0.807433745769354,22.436284436522016,7.6865759372345215,28.14704742075153,7.754782007907122,5.199221340198724,4.272438968246999,14.763884376924278,2.00255002887315,2.7777342882424114,3,0
Independence Day,44.658981324347565,4.4719751870036895,-8.343845773458066,7.035656162503592,11.653188407410655,21.10757300809099,-3.1386773066839417,8.207471557546892,-1.3659576414911392,11.646707443997286,-4.946199150989934,20.073149289225352,3,0
It's Always Sunny in Philadelphia,-13.18927827691213,14.926057714710714,44.651989779946646,20.54031481992411,32.57503531284339,15.290207272711953,8.87525276282867,14.793923568754861,-20.095613900214282,15.307786532562208,-3.473024762720665,7.995887742432322,5,1
Jane Eyre,33.33615330207516,8.427363003289086,3.531338006031099,37.043580139436976,-8.25754583993907,2.371346798488877,1.9183306879437956,4.329180371861677,-15.447733726679541,4.56782302737419,5.568607213657784,5.53612379024714,2,0
Jane the Virgin,30.30917250873144,13.03097173745293,-4.120025663809138,27.998505077238487,22.91928445239787,22.885505690520098,20.520998485536683,11.171936591909011,4.715911462262639,7.566461785590274,-8.03622474944396,6.996242858422113,6,0
Jennifer's Body,9.22283061512371,18.413431891242453,-5.781180860862768,38.409254081203905,3.7485197671607664,29.23068125058823,7.006028410841091,1.9585728897874055,-12.127816233127788,24.553716862142995,3.437027723473019,8.61885639666036,3,1
Killing Eve,28.45468986570313,18.3670098427491,9.904041623579245,34.15788085956739,-2.4118812061872386,27.23519745019027,1.0458505134944287,5.36725855881288,-9.798090612019912,15.818683327500501,7.459961763777547,11.0929667421273,6,0
LOST,26.019465329879544,24.14968944759944,3.780331422655296,26.446891055471692,6.132346210514021,21.83125835787303,-0.41660420681978133,15.294237276932423,-11.627049919379136,9.99872789619034,0.0812073001553933,12.171822174879244,15,0
La La Land,26.990260181524036,0.43301756121724644,-10.832165923852035,14.386240686924562,22.158564207188782,3.0954773218494953,8.004464691328094,7.617028853932214,-7.1551482030391,2.333238154106069,4.965629768104155,2.0914960852789806,2,1
Les Misérables,29.75331895956298,14.654229001205845,-14.872515737196338,30.185259946863518,1.275165865295019,25.005516230764893,7.36562126299116,19.015551856244176,-16.292518397572948,11.959642099162739,-1.7509366217220816,9.469076186538164,5,0
Lilo & Stitch,22.329420339993934,20.339701455193264,-3.4728741176490288,18.545065400514787,19.596608206912986,33.883902162042624,-1.4569788416833491,14.978642040684434,-10.743043973628604,6.762755524343549,2.3172380013723397,10.31498305794935,6,1
Little Women,26.581128789492407,13.540876426682901,-28.698672444236,30.249275008846002,16.21631776520293,19.981220515078824,7.481428311238808,13.591375243896712,-1.815759328289774,5.596358174310123,0.4660072228588214,9.259864137976587,6,0
Locke & Key,21.7617104104345,5.557297240308103,-11.260748514277353,16.97840156714831,7.3073582537878154,11.543077380077044,4.355722943568527,7.5272281961464325,-12.797251354447598,3.970843896177248,-1.8527507644041925,10.056897845244771,3,0
Lord of the Rings,22.935963562629347,28.618683481422988,-9.203500933934304,33.09681218496943,15.60515489931494,18.78539414531099,-5.212800398772197,12.35064192206276,-12.068468583682911,18.042891104109245,-6.834543251565864,16.149020671374394,10,1
M*A*S*H,20.154208799476,18.867253616611073,-12.186850701232208,39.871609455686965,12.750951379622139,34.56008266096765,11.781669799039252,15.230942416300815,-10.399416974812878,14.127218286695435,-4.905746251173016,10.26138507687844,6,1
Macbeth,21.982365994063013,20.7902529886743,47.72492645458003,4.743404362110272,-0.24602618928430314,0.3106154521056415,13.865899241646382,0.23397434835670783,-9.61865614266705,12.429447404995578,6.939672188175526,8.19481723818721,2,0
Mad Men,20.22910197083688,21.216947325523094,10.296686020020935,20.22469385043153,0.30189717922526427,20.904310572204015,15.858284516934027,13.69638769646212,-0.8126719909552025,13.396879922405779,0.9856586806243113,10.420873961747525,15,0
Maleficent,50.86070218986023,0.0,25.43525979849509,0.0,3.2889379941109476,0.0,-10.365071374514534,0.0,-1.2897626048863673,0.0,16.02428814868064,0.0,1,0
Mamma Mia!,14.796691943400921,15.074922118970525,-12.139567044479685,15.939624935768755,34.119472514738376,22.325226393292674,5.843591157423195,10.810353697674667,2.709004306727922,10.07146780055838,-4.109256245465671,6.178408794307454,10,1
Marvel Cinematic Universe,43.9304166868497,20.17328062062069,6.154579872009412,27.397490560065386,7.699646882220906,22.605128161745778,-5.197086274093802,8.925322395759245,-0.4327251363948143,10.893386897328437,-0.9207672758656019,14.819059745938977,15,1
Mean Girls,4.674078769414776,23.00885818499158,2.01746173644691,26.481622613106097,17.61869227743746,20.116492101941862,15.68548412522633,20.20832693812704,-3.95451136262439,12.509832448906195,-3.3854791576883514,13.705157554848196,10,1
Modern Family,17.063758115174586,25.126398598175896,-3.612729492459254,20.572262632984213,18.473301685065433,33.99202915286453,17.4134209588701,12.868972526156615,-2.2566629673919762,9.683988089657058,-5.1263751062401735,12.848758199281795,10,1
Money Heist,19.917901451243345,28.049318031288646,6.398229167640497,31.98177770553814,16.931580104690916,20.182824923213733,0.5549936180962692,12.465971625834548,-7.566963309633257,11.818387812000834,0.29346709399242543,11.752145377839083,10,0
"Monsters, Inc.",14.609489024893811,3.8935722005330367,12.165037381469597,39.56172040154224,11.530465671470148,20.745317176518,7.625713445246864,12.171470474030144,-9.964258666899786,6.6792567809857575,-0.5212013330808661,14.433913301432845,3,1
Moulin Rouge!,24.809334675825884,10.63160477035309,-9.851483159717446,23.574416593005573,37.27178786918065,6.155709624855456,9.484335045835934,1.2579073967055772,-6.873529662613946,15.62149888828868,11.255606681180812,1.3515409100008062,2,0
Mr. Robot,29.89985813341748,7.497096121369675,24.90383567891128,22.446083976855043,0.4379578906387736,16.8392362843679,1.9007089797126528,20.05603886273884,-14.987730283641858,11.830346977474127,17.467338686465204,15.965875381051516,6,0
Mrs Dalloway,25.538676187691333,0.0,-15.994914965723273,0.0,0.14797895212810908,0.0,22.298911050429883,0.0,2.732498689734327,0.0,6.8387790832541215,0.0,1,0
Mulan,13.37395659427237,32.631953967300774,-9.034901902821831,29.979230658684347,22.490927619101313,20.535179842834015,-1.3609467257965473,12.397714039764258,-8.228181934710273,12.601655423383878,-7.770457524269898,11.239166888789082,6,1
Mulholland Drive,9.764578657655965,7.53001853367485,0.2975416690541941,6.473940631273616,18.081566555378114,0.627312025873028,16.884846712998147,7.551991058357215,-7.666443695551255,12.318289539176305,12.351776882398454,4.255907172891475,2,0
My Little Pony: Friendship Is Magic,27.950936834588294,24.89652403694202,-23.70241706920578,11.393233985799913,22.467759305600463,27.046961979784577,12.050401218249306,17.83933076110085,5.2950703533162775,17.245434466641665,-3.8327869679325244,12.108545256900705,6,1
NCIS,37.98329744210753,18.792081207390105,-24.826636040067214,26.411901519424074,7.828801336040681,31.782458719885227,4.143234793722729,13.749888836060238,-2.6821042340204087,10.069605165600318,1.1951845554266656,15.334822703521223,6,0
Neon Genesis Evangelion,21.943680948363724,18.877880052388303,4.496517726071194,21.32905809283056,-11.237508509802334,32.22777043610475,4.787244169696332,9.994095312721175,-12.273858170205477,15.598459016701982,8.439248256519347,11.413141490221756,6,0
Nomadland,29.609935674325257,0.0,-13.643692896876226,0.0,6.1166995924145535,0.0,-35.48635814426486,0.0,-22.656277962897327,0.0,6.65475826289026,0.0,1,0
Normal People,24.125144250605285,9.190476000948923,-16.733137622604648,12.197622580248968,-4.5180777667927305,7.064290604192658,0.07766922376209262,5.600239176473514,-18.094600338072098,5.657827391009078,14.151527121883124,10.262655843174347,2,0
Ocean's 11,33.13313220807775,11.956944318207903,8.589470412617596,24.16224750696085,6.86003365028822,22.442294680469352,7.06208258669857,10.716645908626791,3.9170543350367253,15.366842524726883,3.2752594732543527,4.630092648997525,6,1
One Flew Over the Cuckoo's Nest,8.228836833404259,24.319799317565575,5.178279632315001,31.345354592658015,-5.029621562134957,36.17529044192768,-2.0730071582523393,21.1664488908155,-25.3681691277546,15.136954981789787,2.518382050617074,8.353208106355375,6,0
One Punch Man,27.99534274581924,17.837359111007206,-24.760861266362486,19.156325962715833,3.931267304936698,15.273531732675172,-9.200446291047205,13.026794353521552,-7.610159964811121,2.3714383000122523,-9.876517548597377,6.089938379118638,3,1
Orange is the New Black,11.860641180788969,25.63754170948031,16.20883543717736,14.859028294429105,20.943513907490587,26.558324189192668,2.8389335014657875,18.367516768140447,-14.503029707931963,15.014233171277208,0.19976070971163215,8.259245867275775,10,0
Outer Banks,19.10368622907046,17.321772574374297,-0.7227463573958511,28.776608423566316,22.7779530349278,26.962366433465448,3.488246054052169,19.736630957581717,-7.982167065942606,10.906707737934754,-6.8944615769554405,9.310060863878068,6,0
Ozark,23.60038620665073,18.977501330657223,24.218815125514507,25.937094780000844,-3.118580158224476,10.897153109404616,-5.19895702497108,14.183443834070045,-20.011074921160713,13.557691940501815,3.1092047147487696,10.110084174616146,10,0
Parks and Recreation,21.97554520239612,24.451175673614184,-10.671438562243107,34.376987564604946,8.914193561556466,31.46447931281626,9.832230507395824,25.844420446937576,-3.0989700863247043,15.282273784315633,-4.791450703480969,14.052178352098299,10,1
Peaky Blinders,29.536652761420612,24.995282859568302,15.226525500294334,18.363284676167453,3.75923008270313,14.016037235121535,-2.8231028334370882,13.00312342745888,-7.898199046270238,15.724263866481385,-3.0712576609478233,10.04724588296304,6,0
Pirates of the Caribbean,21.850003471941566,16.262146029427676,13.446225983279568,24.00671485898613,15.43027001435888,33.36497078518006,-1.3790311342888764,17.481606789330044,-7.076413597700241,10.230656891744891,-5.323469263387536,9.414708742983496,6,1
Portrait of a Lady on Fire,35.670539384788,6.02221620068415,-10.015204567099618,9.2562127657534,14.147280823812443,6.5685226322375865,-4.4852993879426695,4.249341891868173,-6.618845414576244,1.6260114736237923,17.62143884786007,2.2255370298019486,2,0
Pretty Little Liars,23.30951877953828,13.347480064722733,13.908137076826955,23.896336059567414,9.488681616113317,17.919207347291586,10.106543887602925,16.333654324815413,-7.330022351184931,10.067342611072238,6.543067194468148,7.046460292623054,10,0
Pride and Prejudice,9.693002765115011,27.834962422961258,-0.5121040278572145,42.33026194307055,2.38767520573345,27.07026784515897,18.349276511267554,12.793419291844113,-6.026281543471578,10.347928775529947,-7.477708160774318,10.610760372685114,10,0
Prison Break,19.183114747572237,24.37184724151991,8.99754648878621,33.79359773279616,4.592316522731169,14.678532088215347,-3.519626739924631,11.643290681522899,-15.231381785822284,11.313513415705092,-5.090632705237965,14.14083803209474,10,0
Promising Young Woman,25.459561201885755,30.035100155354215,17.078399873295442,7.969373313859972,-0.5216148014960309,15.732786136029588,9.352933088105022,20.256385418611597,-9.36222048173753,0.9942218570866705,6.3969505794267265,12.23400653696191,2,0
Psycho,18.446771381064817,6.638363751054037,3.70102625929389,19.158071215494072,-4.440853588485113,7.641719191657703,13.195065841177742,5.892814681997237,-14.288290666741858,13.187936120110757,7.234918872249483,13.346093953016327,3,0
Pulp Fiction,23.315750044833155,20.508242806385542,25.661671595070175,11.040678784940466,15.623416683417224,15.253900184288325,-6.036236715720944,8.445246804557852,-1.754361878621532,13.891222278330636,-4.364634262168829,10.381979705732459,6,0
Rick and Morty,3.5780974066174647,19.55242043299666,22.313100060824826,37.176444917289984,12.756395664370523,4.844392874498852,2.6065299173049463,17.0649192286128,-15.009482761686286,17.65602048524907,4.303002654901754,13.944571671537709,3,1
Riverdale,23.51004659514104,13.986977674339132,13.667536015196754,30.35820923544293,8.228125916062051,17.591251237067627,4.705066866457898,18.42377766043919,-3.80287572459058,13.01096883165437,-4.153389767965243,14.045283601065329,15,0
Robin Hood,6.195511702418417,21.232836464605295,-6.8691253201407925,49.45481083091372,18.69093087840952,24.643614343114987,5.988209374094839,20.405466055476197,-3.20693373397889,11.945066649935402,-10.406271418509649,8.773275064164972,6,0
Rogue One,40.24781485469325,3.5805972925135237,12.218672510050524,3.315789165735958,9.867721550480542,4.611870709035358,-22.36047823572636,0.1020914199590468,-13.577847921938455,2.50864112871737,1.4472808151070917,3.2952934146238273,2,1
Roman Holiday,33.49920442681592,4.028608656411079,-17.41598388542429,12.615914284209394,22.94383989711645,15.419147366760813,6.973496874399,12.164876693830816,6.136453131115495,4.607387023138616,-1.5427723325585863,5.973520676004433,2,1
Ruby Sparks,3.816328868036187,2.248050023951292,-5.395628066867955,16.468575124775242,17.444980199748972,36.1459918285816,15.311440645984746,7.64578795283234,-18.613755165246225,14.858625449037255,14.20156138990837,5.74272346760153,2,1
Scandal,38.40629075934137,15.79735606374625,21.055514560952464,21.93177636499011,-6.487790510248703,11.402879320047672,8.630529569957092,17.286419338047054,-9.83161407482678,15.132105514170282,3.4754718013702224,8.544453793413169,10,0
Schitt's Creek,21.102874147734514,11.660355218106394,1.9090660854382453,33.65966879301639,15.82350646105492,24.776941484359252,19.625498670484898,25.505642424445412,-0.7277039284183698,13.128527423370814,-0.7375579305751282,10.895909908559132,6,1
Scrubs,23.015498498112667,24.40300718021366,6.587944376881272,31.896392250476065,16.42944310302212,30.635009226974148,12.974129618318628,16.43252211385242,-6.978338503392752,13.427587578255778,-7.437966194553617,10.232629508091764,6,1
Se7en,33.01114363166753,18.635425755011873,-17.080282803444927,28.776475574690224,-0.05376379835787345,18.29786510323657,1.325477644482066,12.800660114833637,-7.900888341462174,7.345889560478328,-7.106262700809688,6.604815727502437,3,1
Seinfeld,4.4942923117321625,16.472016951735323,15.849784426834312,12.924050956812506,10.452476695699898,32.237045643772106,16.675721210290053,8.997537717882066,-15.22302998238334,14.06150000793382,-8.687585281600489,13.165755898280603,6,1
Sense and Sensibility,18.495901924630648,25.084198426491064,-15.893794094218851,29.857824995622295,1.5539289613605483,37.078088085596995,9.60453311812734,10.950073836894804,-5.800154962365724,7.670496061156531,-2.406021097413948,3.2703301860116425,5,0
Sense8,36.93939042221692,15.703887082786643,-11.711505699887088,24.451390933091623,21.721209031106948,22.69304093183727,-3.6396500006123063,16.032178314622655,-3.3369753557913606,9.150096992977755,9.422913086946286,14.704260472097534,10,0
Sex Education,16.558323177221975,18.76393975652897,-5.870400168298339,20.66422837981063,17.45515990476987,32.823330917046924,3.7300108807160988,14.502899037536451,-9.781475888698932,17.056579079895393,6.124295901101182,14.401780052735209,10,1
Sex and the City,24.839072294872693,20.636939282367557,-0.38418489927739685,30.26942277458787,9.132559540025534,32.07024930197633,17.398618900545735,17.496773771118256,2.7544991056551598,18.121878834567546,-4.905352866906381,5.867363466901678,6,0
Shadow and Bone,35.650859488474104,20.474964737039432,9.925961903930968,31.757361538488617,11.74510581480537,29.795326184948678,-5.845899253547987,10.429184290424654,-6.667402316177714,12.591858470952348,5.381296795057506,15.594027280684685,6,0
Shameless,3.6442333474938473,27.047951742087033,18.947396397665777,21.174642005112727,25.048271501409552,20.428266979082423,-9.898028460653382,9.364199398605113,-15.391773653171995,12.697455781560445,-6.778745211413378,10.359912888736796,10,0
Shaun of the Dead,-2.17262572620673,27.300699583175298,-2.7385321526151913,9.17742361723524,14.347140460606056,22.353932991164882,-0.8839745588452743,10.184593561444615,-19.38173688891694,12.309241675110584,-9.945948072041269,2.8326736746207084,3,1
Shrek,13.145322099283808,22.869078332477528,-1.4103308681991507,16.813538506260215,32.4364091232537,26.58138240709583,-7.390015165809477,17.435937894555337,-11.881635559689707,13.868525163284323,-6.255690652651389,4.956943021359809,3,1
Silver Linings Playbook,15.737512341858238,7.881500187352933,25.014371090643852,7.1998018232279115,28.424240687270746,9.334745194778586,-1.9368278710278726,5.14642275805382,-27.723085904007604,7.87209653965259,2.364668499377416,7.6719790970974096,2,0
Singin' in the Rain,24.01758247550921,11.178838406513064,-25.323627907102164,12.119589549071705,42.30623272043728,14.509393433447416,14.281646633760213,3.2174853933133294,8.617968328699483,6.088868277686982,-3.95212380309612,7.930656938217644,3,1
Sleepless in Seattle,28.14828961646021,0.45282561150411915,-30.60502692274453,1.0653350748196733,8.339716126272794,15.872445035075504,11.374181899799726,10.011621536312497,-8.49486460607303,3.6240874875992337,-2.514074336987764,6.0031964823613615,2,0
Smallville,36.95004334122488,6.034896263420127,5.737435969675097,37.12203295538674,7.8903746361694465,17.698706603077444,10.555708694290198,9.23366964998605,-0.4385053217401638,6.544889880430987,1.9797160587660418,11.867317568208838,6,0
Sons of Anarchy,27.07968993605108,17.59103373593397,19.116249530521944,24.966639779099545,17.29231244006089,12.297589581663372,-16.611453637120057,9.728103809838084,-12.594854236038245,7.071156065617216,-10.692639874442458,1.230977455137619,5,0
South Park,0.7500682642530258,20.102933704084183,-2.1238143908399207,41.43340333103108,7.96172146252168,15.293208594366948,2.7496259384331707,15.5794110922258,-19.017219813831503,6.033769237456008,0.7159863702504398,6.063382675412668,5,1
