story_name,fool_hero_mean,fool_hero_std,angel_demon_mean,angel_demon_std,trad_adventurer_mean,trad_adventurer_std,lone_wolf_diva_mean,lone_wolf_diva_std,outcast_soph_mean,outcast_soph_std,brute_geek_mean,brute_geek_std,cast_size,is_comedy
Space Force,24.587899727897028,27.094012131368395,-1.1341521079180843,18.3735760824348,8.277728256925334,24.002318602899948,8.264017623375468,13.354316990920356,-8.612047599999563,7.185013448825902,3.458688111181044,15.313593695818197,6,1
Speed,36.786314159704325,15.162437079680073,7.269427893431479,39.74950962204337,12.46345485530596,18.06673994986744,-4.093056312347835,9.819512225158983,-8.816658912262971,7.985986212174476,-4.770191338146053,13.32561397937403,3,1
SpongeBob SquarePants,6.396348437315831,29.818076074765735,0.9015871180140081,30.825784133287712,16.8522025921215,42.43385425310376,8.305726190471848,11.571367101061377,-7.637755163635878,10.493121153009346,-5.6620943717952406,9.82887155326357,5,1
Squid Game,22.05210736694796,26.317710458660823,15.185641754116707,27.833535614997203,3.91405237829089,23.32818952356794,-5.403185579237042,13.620258167664096,-8.505271046990337,11.836608037367874,4.249530698484698,8.894687787057292,6,0
Star Trek: Deep Space Nine,36.604559985713394,21.067347199060027,1.1177109952190638,28.440746417803844,3.7548219617153524,21.63975814179541,4.200016615091211,13.719685681481579,-3.558194185347787,13.701268645774762,-2.001812679847252,12.547573730281986,15,0
Star Trek: The Next Generation,46.98570834142589,16.0007379685133,-22.89201413163096,20.930914712216214,4.3894840391433245,18.833952234848187,1.452516539146378,13.082032035800994,3.1878878662689973,14.430283483221832,-1.7443867064889407,15.147568319632024,10,0
Star Trek: Voyager,38.767680891467464,24.921968401873762,-12.423322646466673,21.297910958876365,1.1887526312772425,28.22319127706357,1.4059812414277129,11.630327494992727,-3.8173554031265398,7.952602474878927,0.7397902830545918,8.265344179813804,10,0
Star Wars: A New Hope,36.18488052611773,18.54030030343196,-0.6373140406439669,35.723238180426954,5.658924707539409,29.106771557566084,0.2588344469860135,16.94045564295162,-5.279867574494555,11.730524055353419,-1.6878338368833123,8.608406287013686,6,1
Star Wars: Revenge of the Sith,43.38955910590158,14.872434639554607,1.5253250848917983,42.4634638191719,-1.9175740102806766,17.65685738292211,0.7483875836175903,13.42849201654574,2.6634436703286686,11.65900848342625,1.7075163728911111,9.44251666471857,6,0
Stargate SG-1,55.60203170071289,10.034822735476096,-22.67910545469979,17.62308040585771,-4.708188881329893,17.16669597855656,-8.691720192761673,15.299811569428874,-1.8343581978437047,9.447951137296108,-8.411696923227813,19.4075092469315,6,0
Steins;Gate,19.859409620608982,26.916299626510106,-11.830099204765984,24.92700395326633,11.833266181943403,20.261044976453956,-0.9114077838625168,9.513605025375554,-12.268135025458466,9.917284817574211,12.05610505036363,10.627027761441331,5,0
Succession,9.808763998971294,31.23646161438597,21.444796044713918,28.670747035108946,-5.70083104918978,21.820700672649547,18.830935255528274,11.985385080772614,-7.586858964656038,15.712887473866635,2.010921042602674,6.4592451355191525,10,0
Suits,45.82488203237238,19.97802635128303,4.261863748633847,21.315110515339384,8.638156052470466,17.589438220272815,14.046059624490448,12.40537343899178,6.219878665365698,18.389315681365325,0.18008314792430868,4.919389494912502,6,1
Superbad,-1.4410633553204735,15.772915754394594,-9.399974280055908,25.63167391895048,19.113056882389483,21.04014815079069,11.445262648012635,6.2920293155000735,-12.033731152418438,16.095468205261472,1.2006164415278135,9.201760009893349,6,1
Supergirl,42.552850145561756,15.227484499072972,-16.942513258267372,19.99232432005519,3.6848255267627876,15.01785713781555,3.2940451295835236,11.467520761814162,-2.3241604373670843,9.279441219135581,3.0445767205076595,9.644578654545821,6,1
Supernatural,32.88384770552505,4.18828775140225,-7.769140994523756,27.946792375739744,7.698725199758719,19.577299661558037,-6.320426795331169,9.186084609142766,-17.29140202352131,2.7650896370720144,-1.6261456553748375,13.837079177146409,3,0
Tangled,17.391588975412958,6.036965219423195,-7.463185754406512,26.889524840165002,47.802263526809256,2.148858585851926,-1.0552912169500717,11.382887491250681,-4.089019383509136,1.6147809844739167,-1.9045315013943984,6.029239968488878,2,1
Ted Lasso,30.766109298793367,23.966781808804697,-14.281507658850694,36.99534631682145,12.051719624854448,30.488727704075302,3.664472405934864,17.650939058595963,-2.6631562474292827,17.776576586593098,-3.585862530568612,10.147342878739678,10,1
That 70's Show,2.111295082884734,29.269580725162463,3.1305451993248794,23.98511111152148,24.146257102383224,30.251976240524428,11.465783811400076,24.519742274262736,-8.136115669700285,13.848267671724388,-10.953747997995237,12.727039994002093,10,1
The 100,33.99530090661487,15.210180726431958,7.247348912226281,27.638178418728685,4.740362411938468,16.156664762862,-5.317429810251469,9.956888053414993,-9.741051480369189,3.9986399639239005,-0.35585793495960616,7.776409030481109,10,0
The Big Bang Theory,13.65582932464459,24.3556601143762,-3.242891150822822,20.318677787899148,-0.45591768929073095,23.465550467976044,14.880415486203816,11.582165080992205,-15.425091748797394,15.501682883295963,5.339570655705758,16.294796848814574,10,1
The Big Sick,17.41924216763684,8.342154006899177,-20.91239743457931,0.917172484552303,25.389844129146276,3.4786946428427665,5.7420169379863815,0.9109966851356126,-13.378796684507883,7.0384124104334616,7.518487612740286,0.7313000121991999,2,0
The Blacklist,45.710353115438465,11.260102866214353,-7.826478054355538,26.750443025919896,-7.743321564984367,15.99415583650205,0.530841186071641,13.34673424104286,-4.906745338369151,12.780402605739635,-2.375123154697842,15.243527713364557,6,0
The Bourne Identity,37.87158509711997,19.397410802018772,11.996822181277745,25.726011320995752,-3.6850178699422194,27.185942305454727,-6.502519093055514,15.828748552521922,-11.371439801102595,2.205575824828655,1.1827338225446304,5.783538070790196,3,0
The Breakfast Club,8.648101609300774,6.3075771263547615,12.714888499912307,33.613442452429645,-6.972233273734506,23.93947709764751,7.705743432819794,26.603053979552865,-17.827812084607746,12.166166557474375,-2.7562052646987034,24.56083614117492,6,1
The Curious Case of Benjamin Button,28.82395198093933,5.678632097600701,-23.85526044937666,3.163380190364439,18.323320642819553,5.6997092835688,2.7361004312043162,9.202598625001077,0.24769010356376908,6.799754499231565,3.8306847506069364,0.3221432111039937,2,0
The Dark Knight,37.79572665079364,19.43296083417489,8.022369187634725,35.11374006582962,-5.437378087519459,19.876335108640856,6.434042837159096,12.195142514795307,0.16183646770127869,7.122554937713816,-1.154128957072341,13.227231547855038,10,1
The Devil Wears Prada,35.43147661285909,20.349945795418204,15.328466962133263,33.39598689981148,-4.034004370713539,10.456616141618245,19.852466827833638,7.891775740549902,1.5269206279746503,15.275713970652532,2.1009956544032304,4.901755308362282,3,0
The Expanse,47.496238944406976,17.479883776632487,3.553830543127067,16.926132155767323,6.308624202265018,10.630142706916468,-13.30441334499212,17.58038418226133,-7.53790908487964,14.485445220667764,-5.126130961639944,9.568968606137647,6,0
The Fault in Our Stars,26.768976309710204,4.415631342901095,-23.001250032720677,3.148030367526248,22.431694621705244,26.542771789255344,1.045438091644396,1.8282132030730183,-8.408797259591315,8.287152469722285,9.418128920410986,6.126272717304717,2,0
The Flash,40.64758808089268,10.118634526646025,-16.683353227906654,24.662533951828134,6.040420567665432,20.55224312286665,7.808697272092662,8.385076307450468,-3.626409491112913,6.759104444463323,3.650565591286582,16.793640749722147,6,0
The Godfather,27.004758399593943,28.890829217091653,12.671752747409228,19.41609210389462,-9.28732345372021,18.88442142317275,1.577096597208003,6.813361183569731,-2.2473692609932536,12.046311082650568,-9.83619599955452,11.204276077782511,6,0
The Good Doctor,45.88695140146721,3.7642544201888635,-9.905531820059261,16.70582171316528,-10.055711135798468,14.733702615001846,6.558736406815666,5.3750977490635155,0.4661064203620824,10.09801255566292,-1.507069142579829,10.35537737212555,6,1
The Good Place,19.257678363712895,27.23524930330934,-6.043899374185114,28.234167352101206,18.25434296321705,33.49948868017439,14.84267302729306,20.784198850255876,-3.079682177664436,15.759845415607298,3.67757954214604,12.25163561752782,6,1
The Good Wife,45.89464853550724,17.98933492836616,6.065827774991959,14.605988155541288,0.43763977639063745,6.115896424361045,9.2164387221613,12.663970862347133,6.6185981902667415,9.712964300291626,0.9756148242053246,7.700731247330425,6,0
"The Good, the Bad, and the Ugly",21.921905651740346,32.82686012303029,33.79037995621663,18.920203587538094,4.209591661480295,16.476423209115243,-15.859191630982417,11.46612915550008,-4.058601283924379,15.437014697515703,-7.493320438879208,5.2859469173802065,3,0
The Great Gatsby,7.044791027700017,19.77558321625589,16.700318747060436,31.29055354530407,12.247498071716008,20.67343752340134,20.423564052114525,10.047002536370822,-2.2838467226821932,13.006318432952742,-1.6235994030282672,14.898216154281174,6,0
The Handmaid's Tale,27.876639065362347,22.10297386907703,7.392596894331547,18.83395185173235,-2.4291060168568763,28.741842989070896,-0.3486381493843901,16.38227544217293,-15.253175222343756,7.46375534058496,1.3716095776554975,4.359726437391492,5,0
The Land Before Time,1.61249023559957,16.07391259538411,-27.76139548188352,27.62940008433139,18.3305294323478,17.036010855695565,5.937884651579721,17.393407577879646,-16.491800170282325,11.5401955700741,-4.7447072745495795,8.921745294639141,5,0
The Last of the Mohicans,50.35948137521203,8.060989642485701,-14.219404408080287,8.006124239744121,9.499237631301604,1.3009572181264089,-11.290877087887349,24.150201879546394,-3.792424053420044,4.249737732076083,-7.177656509536603,4.330582241876315,2,0
The Lion King,21.037714238337266,28.815548379463472,-5.827010181736934,37.714649170850976,24.741889939400526,29.246904201260183,-0.4535203337017802,5.44690535086886,0.04104035489610306,13.761915365928532,-8.035787298999177,11.931601264968437,6,0
The Man in the High Castle,50.140861193974295,4.6683107311928405,17.540147659682095,14.3614629633734,-21.688682971111604,28.721873785495983,4.8696595172456885,5.179885057228714,-4.1901782521075015,5.854325706550506,-0.9630222642588938,8.922462555988755,3,0
The Martian,49.513373925765606,0.0,-15.585893571833504,0.0,21.533549692586277,0.0,-11.843076210929771,0.0,4.064593437413969,0.0,2.8411097905840386,0.0,1,1
The Marvelous Mrs. Maisel,26.07990189855833,18.773069504376142,13.91683851934295,11.415836670977178,5.513641555056035,34.184651641904566,13.237899300325434,23.84774552004778,-9.758716965039094,14.599542806882903,-2.863586427527225,8.080794818754388,5,1
The Notebook,24.402299809116954,0.7038702896427517,-8.291419993239373,8.089111033294882,11.334198155635839,24.891238079020415,13.393629107174243,22.00035812226176,-1.3997840199338596,11.448420291208388,-10.787801129030209,7.459748922177951,3,0
The OA,24.72773474641803,14.190110202115674,-2.2880785191650923,36.60460379713511,11.114717900957928,18.743136278461844,-5.223115630196896,9.020287857769897,-16.842057310026828,7.945992813175968,9.880398514790405,17.869883766093952,5,0
The Office,2.026107041962622,24.883840381517246,10.663810275202858,37.43733434723078,11.023153116841364,31.085221641652975,13.75687977465061,18.32181259713209,-9.518331206896114,11.494533511637314,-5.847875726300497,6.5392874763615785,15,0
The Perks of Being a Wallflower,20.39695521108443,11.827525639630458,-20.666757710047843,17.59523546126421,31.23581656042282,31.066582627176988,1.519890026406836,3.6955237029436994,-10.64862405393503,18.081868499802418,18.886842366569137,4.801160021643091,3,0
The Princess Bride,26.04658556259463,19.446948245014884,15.957855960712342,36.29854856178041,15.512153432419723,27.262025854031616,11.972313986568277,24.21836796303344,-4.32888992049779,7.3696934872765345,-1.228874234313216,8.24150411723793,5,1
The Queen's Gambit,51.00198918982128,0.0,17.595545356174753,0.0,4.0667649089089775,0.0,-1.8884684867774124,0.0,2.163769783124681,0.0,25.085179980325883,0.0,1,0
The Scarlet Letter,26.970699148339353,0.0,-9.093320416385492,0.0,6.863093240164739,0.0,-13.366760438447997,0.0,-18.90097946465012,0.0,10.708215215557365,0.0,1,0
The Shawshank Redemption,21.537954099031936,23.387171858056597,3.662133859353014,41.90617256919526,-13.835676831574382,18.79486108247729,-2.365168442376053,16.30242372897146,-14.0104069352535,12.535254769330892,-8.415349034589779,17.303370671804,6,0
The Silence of the Lambs,44.05618374044763,12.495296379466085,9.512338775459314,24.264521974490727,-16.169330027633332,19.174190634223695,3.3406160577319803,8.159550966681865,-2.2079577351466604,11.134715310506648,6.703786780692251,16.30223097027384,3,0
The Simpsons,-1.6413763876143055,28.845861234140212,7.030816465541359,41.38505376247905,0.6804032490617166,26.82323071512188,8.599363678674536,17.450666098256153,-18.343720978104283,12.833759501186533,-5.935745222019926,13.531449767940506,15,1
The Social Network,17.470605621589243,13.727288597604414,24.945907410905303,23.65561856109407,-2.8761934343329982,19.94390911080318,20.476746263933688,6.858349508322121,-1.576076682732733,9.282995939178923,-0.35377463964192063,13.718004233922352,6,0
The Sopranos,12.550896251229698,26.247708110733317,22.40217216703657,26.784643257365587,6.052073275599788,17.16061581796984,10.797191880679767,9.965093768537823,-11.004360535885853,11.431621064128581,-9.833941965728902,9.956613939713817,10,0
The Spectacular Now,8.254428685194936,14.46175411234292,-14.66143696272278,41.50991746068462,14.766956549296012,24.356881853059164,1.518833880150357,5.677101636077431,-14.833887360528397,5.292462855148411,-1.7485053235248467,10.802165115195852,2,0
The Umbrella Academy,17.48318439121073,18.449319522717957,0.7105604674839588,21.583583579559306,10.168693366062083,30.21351699735215,-0.040988133461320096,11.456645684012988,-15.559168970177064,15.231649723810074,3.646998458816366,20.00827588660307,6,1
The Vampire Diaries,25.42463039138859,20.18106574540903,-7.408855657432416,25.895141676820664,9.39517844031018,22.52164817495717,12.139015744840377,14.716801277625017,-6.4947887896635805,13.819380420338838,-7.996351704401001,9.693593962846764,6,0
The Walking Dead,25.182380404423252,20.04686624554055,7.520398583685433,38.09047574451308,4.258336692893282,8.129988396127896,-9.603133189877644,18.064014539926113,-16.72394381528742,6.42506843258392,-9.76669666582742,9.044660791903167,10,0
The West Wing,54.16476599338373,13.280480555160215,-13.82496681349691,20.61711651354662,7.57879124950892,17.39522051872686,8.444916752419056,9.852049556714734,3.060089377623439,13.078810974225952,-2.456854885480599,5.829395783165249,10,0
The Witcher,31.708651284210173,19.01515191840454,7.498082274703319,27.163410602943976,3.8986642375228415,28.713369287554574,1.235568319755805,17.62679924584669,-7.048914340017353,8.321808633362762,6.53725392466593,5.786851085197226,10,0
The Wizard of Oz,0.6112535775400149,13.228512125729255,-6.512733554536044,41.436531810764585,7.948085503956947,12.361430037059714,11.53391513016813,8.186073304595395,-20.186439721150883,10.426786077877281,4.99076903497064,7.0274605474006275,6,1
The X-Files,49.61556821064814,13.12555444770853,-1.9045994962998645,12.21423880061362,-8.289633397383213,36.63223935452873,-0.34654090637563284,3.732452253433304,-6.524568857541848,7.851162838279311,2.2597311737196577,13.103871109806862,3,0
This Is Us,27.945354562128095,19.65515738395783,-25.49592380055943,15.093076284102123,15.898432069005711,18.33228308648315,5.954282693980538,14.078916465373098,-3.2058348584071026,11.354545405161307,-4.689014334917685,9.188701197779416,10,0
To Kill a Mockingbird,64.43284749149466,0.0,-34.19495379711868,0.0,-12.385533912895779,0.0,-6.558889256868794,0.0,6.255224417755801,0.0,0.39986502901124515,0.0,1,0
Transformers,27.41562521254901,20.521859429086135,0.7792959909705445,39.90286238834041,15.52175758093403,21.235961924387258,-3.9076144327910804,4.914503493888836,-4.474791782470234,15.091794648728074,-5.172303171357533,3.341988514452521,5,1
Tropic Thunder,-0.9894665777739545,25.170273457205674,27.44297463590603,7.427344822125719,26.72926175101543,5.687127257695607,13.37396889387503,9.839775854533736,-11.985374359973916,9.005212506207057,-6.423539230772239,6.757386746286101,3,1
True Detective,25.874985675716744,14.03110331854904,13.049636872831675,18.82332230913359,-2.843760959997487,4.539265633407898,-6.291213526302303,15.007956841840098,-15.21829462605831,5.5531941958902475,-6.2162917134470455,24.197233544445325,3,0
Twelfth Night,13.392619876135237,13.127985622478912,3.2874779112308934,19.97903369075514,13.930246781127389,19.64966825811973,19.029603071227175,13.52377425215335,-6.131461554466082,10.99171779461258,-2.57334155160966,7.929835296064576,5,0
Twilight,28.042713975103073,18.742938371134187,-10.23776910808924,26.26644666362327,1.583052607466137,23.968943351117343,0.7778324603593092,7.7381882967950375,-6.527664945192465,20.047613348614824,-3.084211811071387,17.2720503959815,10,0
Two and a Half Men,2.2255961585494948,22.758482847949594,23.18673378202166,25.998015346710538,6.254395309079839,24.29503737226722,6.936147864203474,21.606095471694008,-7.434365004753374,18.09035961358539,-8.37035519698455,5.7693887046382315,6,1
Unbreakable Kimmy Schmidt,1.3354844332957263,12.64158090504616,9.74872322555395,30.83367755126265,40.06681560640816,24.80656906109762,16.046624144372196,20.441325243508597,-9.313300894588433,13.265305128688274,-2.3812470193693724,9.39401177994461,5,1
Veep,2.8229326000549455,30.85561003483928,27.38646996254997,40.21690658057805,-5.906861393931396,12.333235792381426,25.362001548033763,8.158841261804387,-19.737338501433978,19.5692083123133,-4.066980549437134,5.1816506397152695,6,1
WandaVision,38.523962895990536,10.139503295390327,9.66076269796027,41.58429465429688,8.486394464054568,17.591215807617015,1.6272510562250748,0.6820089137594444,-3.934584178890596,7.740381320109255,15.04769477253823,3.39640496190292,3,0
West Side Story,18.9684286326209,14.634054193086564,3.251008786203612,30.11029539909005,20.834416477519568,32.273541352005196,9.985556825750669,9.09572403566223,-4.99051089610295,10.365627574597664,-15.444969388339644,11.090577579760197,5,0
Westworld,30.471924566257425,25.022861674086197,10.90955633261796,31.676344908333743,-1.3249656651941644,18.33535795750606,2.700930873877384,15.394123906226733,-6.609019649802344,13.346532759461248,2.308561142470761,17.45096220231738,15,0
When Harry Met Sally...,23.320261239336126,10.730996111686752,-1.3957916762771516,14.976867166903784,8.590967760306427,0.8288824966421591,14.523094611481339,14.452001812778752,-8.949132976441458,3.686411750577226,-4.871843420336735,0.8319934071628898,2,1
White Collar,46.74292779225038,10.710996532912262,-14.198557160888706,20.561056347245422,10.12152741993802,26.467121213694146,8.249925196850581,3.792461613537341,6.711353974778411,14.870114308945668,0.15811010197615794,21.91287074259698,6,0
Willy Wonka & the Chocolate Factory,10.690284716377354,6.068354329183818,-13.531490912102448,32.47993938298686,21.707510131371873,11.395067859613317,2.9189118065969377,6.2029346798518565,-7.095311913887962,10.135159488168155,6.802046414323495,14.504720480881156,3,1
Wynonna Earp,29.68748382168689,11.072666036948066,-10.52150208747121,37.96410544648219,27.70320689559324,14.420188371341679,-3.01514631818538,18.86475634387352,-9.795456290814737,8.538629244638674,0.7951742483858713,10.819849294276692,5,0
Yellowjackets,22.792374324970393,15.104530402166404,14.391975205912752,19.626832225857736,5.306820928845805,15.823715789580453,0.9054929236272963,22.163133354837846,-12.188057772201285,14.194856831216022,2.021568860380399,14.252307450953204,6,0
Yellowstone,31.34444551193595,25.659919765374582,6.175828975297756,26.399881984775885,-0.7844328432864401,15.799693900757106,-9.804725054206083,20.966956318804016,-12.176956358318284,11.916264297145023,-10.774401680915512,13.797901347655356,10,0
