story_name,match_type,imdb_tconst,imdb_titleType,imdb_primaryTitle,imdb_startYear,imdb_endYear,imdb_runtimeMinutes,imdb_genres
My Little Pony: Friendship Is Magic,exact,tt1751105,tvSeries,My Little Pony: Friendship Is Magic,2010.0,2019.0,22.0,"Adventure,Animation,Comedy"
NCIS,exact,tt0364845,tvSeries,NCIS,2003.0,,60.0,"Action,Crime,Drama"
Wynonna Earp,exact,tt4878326,tvSeries,Wynonna Earp,2016.0,2021.0,43.0,"Action,Drama,Fantasy"
The Walking Dead,exact,tt0028478,movie,The Walking Dead,1936.0,,66.0,"Crime,Drama,Horror"
White Collar,exact,tt1358522,tvSeries,White Collar,2009.0,2014.0,40.0,"Comedy,Crime,Drama"
Breaking Bad,exact,tt0903747,tvSeries,Breaking Bad,2008.0,2013.0,48.0,"Crime,Drama,Thriller"
The Breakfast Club,exact,tt1487708,tvSeries,The Breakfast Club,1983.0,1985.0,60.0,Talk-Show
The Wizard of Oz,exact,tt0016544,movie,The Wizard of Oz,1925.0,,95.0,"Adventure,Comedy,Family"
This Is Us,exact,tt5555260,tvSeries,This Is Us,2016.0,2022.0,45.0,"Comedy,Drama,Romance"
Jane the Virgin,exact,tt3566726,tvSeries,Jane the Virgin,2014.0,2019.0,60.0,"Comedy,Drama"
John Wick,exact,tt2911666,movie,John Wick,2014.0,,101.0,"Action,Crime,Thriller"
Jurassic Park,exact,tt0107290,movie,Jurassic Park,1993.0,,127.0,"Action,Adventure,Sci-Fi"
The Bourne Identity,exact,tt0094791,tvMiniSeries,The Bourne Identity,1988.0,1988.0,93.0,"Action,Adventure,Drama"
Toy Story,exact,tt0847116,short,Toy Story,1992.0,,9.0,"Animation,Short"
The West Wing,exact,tt0200276,tvSeries,The West Wing,1999.0,2006.0,42.0,Drama
WandaVision,exact,tt9140560,tvMiniSeries,WandaVision,2021.0,2021.0,40.0,"Action,Comedy,Drama"
Hannibal,exact,tt0053891,movie,Hannibal,1959.0,,103.0,"Action,Adventure,Biography"
The Expanse,exact,tt3230854,tvSeries,The Expanse,2015.0,2022.0,60.0,"Drama,Mystery,Sci-Fi"
Black Swan,exact,tt0271400,movie,Black Swan,2002.0,,90.0,"Comedy,Drama"
Jane Eyre,exact,tt0290677,movie,Jane Eyre,1910.0,,62.0,Drama
Band of Brothers,exact,tt0185906,tvMiniSeries,Band of Brothers,2001.0,2001.0,60.0,"Action,Drama,History"
Friday Night Lights,exact,tt0390022,movie,Friday Night Lights,2004.0,,118.0,"Action,Drama,Sport"
Singin' in the Rain,exact,tt0045152,movie,Singin' in the Rain,1952.0,,103.0,"Comedy,Musical,Romance"
Schitt's Creek,exact,tt3526078,tvSeries,Schitt's Creek,2015.0,2020.0,22.0,Comedy
Peaky Blinders,exact,tt2442560,tvSeries,Peaky Blinders,2013.0,2022.0,60.0,"Crime,Drama"
The Land Before Time,exact,tt0095489,movie,The Land Before Time,1988.0,,69.0,"Adventure,Animation,Drama"
Little Women,exact,tt0219883,movie,Little Women,1917.0,,,"Drama,Family,Romance"
Star Wars: The Last Jedi,exact,tt3486354,short,Star Wars: The Last Jedi,2008.0,,3.0,"Action,Fantasy,Sci-Fi"
Fifty Shades of Grey,exact,tt2322441,movie,Fifty Shades of Grey,2015.0,,125.0,"Drama,Romance,Thriller"
Money Heist,exact,tt6468322,tvSeries,Money Heist,2017.0,2021.0,60.0,"Action,Crime,Drama"
High School Musical,exact,tt0475293,tvMovie,High School Musical,2006.0,,98.0,"Comedy,Drama,Family"
Riverdale,exact,tt0125643,tvSeries,Riverdale,1997.0,2000.0,,"Drama,Mystery"
Boston Legal,exact,tt0402711,tvSeries,Boston Legal,2004.0,2008.0,44.0,"Comedy,Crime,Drama"
Ratatouille,exact,tt39313213,short,Ratatouille,1985.0,,4.0,Short
Lucifer,exact,tt0138586,movie,Lucifer,1921.0,,,
Wheel of Time,exact,tt0331080,movie,Wheel of Time,2003.0,,80.0,Documentary
Scandal,exact,tt0006008,movie,Scandal,1915.0,,50.0,Drama
Brokeback Mountain,exact,tt0388795,movie,Brokeback Mountain,2005.0,,134.0,"Drama,Romance"
The Departed,exact,tt0174126,short,The Departed,1973.0,,17.0,"Documentary,Short"
Rick and Morty,exact,tt2861424,tvSeries,Rick and Morty,2013.0,,23.0,"Adventure,Animation,Comedy"
Rogue One,exact,tt22176242,movie,Rogue One,2017.0,,,"Action,Adventure,Comedy"
Robin Hood,exact,tt1939738,short,Robin Hood,1908.0,,,"Drama,Short"
Romeo and Juliet,exact,tt0123243,short,Romeo and Juliet,1900.0,,,Short
Jurassic World,exact,tt0369610,movie,Jurassic World,2015.0,,124.0,"Action,Adventure,Sci-Fi"
Fahrenheit 451,exact,tt0060390,movie,Fahrenheit 451,1966.0,,112.0,"Drama,Sci-Fi"
Neon Genesis Evangelion,exact,tt0112159,tvSeries,Neon Genesis Evangelion,1995.0,1996.0,24.0,"Action,Animation,Drama"
Dexter,exact,tt0286587,short,Dexter,2002.0,,,"Adventure,Drama,Short"
The Good Place,exact,tt4955642,tvSeries,The Good Place,2016.0,2020.0,22.0,"Comedy,Drama,Fantasy"
Beowulf,exact,tt0120604,movie,Beowulf,1999.0,,95.0,"Action,Adventure,Fantasy"
Jaws,exact,tt0073195,movie,Jaws,1975.0,,124.0,"Adventure,Horror,Thriller"
La La Land,exact,tt0903629,short,La La Land,2006.0,,34.0,"Comedy,Short"
LOST,exact,tt1081003,short,Lost,1910.0,,,"Drama,Short"
Elementary,exact,tt2191671,tvSeries,Elementary,2012.0,2019.0,60.0,"Action,Adventure,Crime"
Gone Girl,exact,tt2267998,movie,Gone Girl,2014.0,,149.0,"Drama,Mystery,Thriller"
The Great Gatsby,exact,tt0016938,movie,The Great Gatsby,1926.0,,80.0,Drama
The 100,exact,tt2132479,short,The 100,2011.0,,14.0,"Documentary,Drama,Short"
Two and a Half Men,exact,tt7226698,movie,Two and A Half Men,1991.0,,90.0,"Comedy,Family"
Twilight,exact,tt0002545,short,Twilight,1912.0,,,"Drama,Romance,Short"
Grey's Anatomy,exact,tt0413573,tvSeries,Grey's Anatomy,2005.0,,45.0,"Drama,Romance"
Get Out,exact,tt0398474,tvSeries,Get Out,2003.0,2012.0,22.0,Documentary
Baywatch,exact,tt0096542,tvSeries,Baywatch,1989.0,2001.0,60.0,"Action,Adventure,Crime"
Willy Wonka & the Chocolate Factory,exact,tt0067992,movie,Willy Wonka & the Chocolate Factory,1971.0,,100.0,"Adventure,Comedy,Family"
Buffy the Vampire Slayer,exact,tt0103893,movie,Buffy the Vampire Slayer,1992.0,,86.0,"Action,Comedy,Fantasy"
Dark,exact,tt0406692,movie,Dark,1998.0,,100.0,"Fantasy,Horror,Thriller"
Mindhunter,exact,tt1332560,tvMovie,Mindhunter,2008.0,,,Documentary
Outlander,exact,tt0462465,movie,Outlander,2008.0,,115.0,"Action,Adventure,Sci-Fi"
Criminal Minds,exact,tt0317268,movie,Criminal Minds,1998.0,,88.0,"Action,Crime"
Ocean's 11,exact,tt6252246,short,Ocean's 11,2017.0,,,"Comedy,Crime,Short"
American Sniper,exact,tt2179136,movie,American Sniper,2014.0,,133.0,"Action,Biography,Drama"
The Odyssey,exact,tt0821800,tvMovie,The Odyssey,1987.0,,55.0,"Action,Adventure,Animation"
Outer Banks,exact,tt1860297,short,Outer Banks,2012.0,,15.0,"Biography,Documentary,Drama"
The OA,exact,tt4635282,tvSeries,The OA,2016.0,2019.0,60.0,"Drama,Fantasy,Mystery"
Promising Young Woman,exact,tt9620292,movie,Promising Young Woman,2020.0,,113.0,"Crime,Drama,Mystery"
Dr. Horrible's Sing-Along Blog,exact,tt1227926,tvMiniSeries,Dr. Horrible's Sing-Along Blog,2008.0,2008.0,42.0,"Comedy,Musical,Sci-Fi"
SpongeBob SquarePants,exact,tt40753672,short,SpongeBob SquarePants,1997.0,,9.0,"Comedy,Short"
Crazy Ex-Girlfriend,exact,tt4094300,tvSeries,Crazy Ex-Girlfriend,2015.0,2019.0,42.0,"Comedy,Musical"
American History X,exact,tt0120586,movie,American History X,1998.0,,119.0,"Crime,Drama"
Moulin Rouge!,exact,tt0203009,movie,Moulin Rouge!,2001.0,,127.0,"Drama,Musical,Romance"
Squid Game,exact,tt10919420,tvSeries,Squid Game,2021.0,2025.0,60.0,"Action,Crime,Drama"
Roman Holiday,exact,tt0046250,movie,Roman Holiday,1953.0,,118.0,"Comedy,Drama,Romance"
Emily in Paris,exact,tt8962124,tvSeries,Emily in Paris,2020.0,,30.0,"Comedy,Drama,Romance"
A Tale of Two Cities,exact,tt0306116,short,A Tale of Two Cities,1907.0,,,"Drama,Short"
Ex Machina,exact,tt1377464,short,Ex Machina,2006.0,,,Short
The Silence of the Lambs,exact,tt0102926,movie,The Silence of the Lambs,1991.0,,118.0,"Crime,Drama,Horror"
Beauty and the Beast,exact,tt0000225,short,Beauty and the Beast,1899.0,,,"Family,Fantasy,Romance"
The Godfather,exact,tt0364378,short,The Godfather,1911.0,,,"Drama,Short"
Raiders of the Lost Ark,exact,tt0082971,movie,Raiders of the Lost Ark,1981.0,,115.0,"Action,Adventure"
Ferris Bueller's Day Off,exact,tt0091042,movie,Ferris Bueller's Day Off,1986.0,,103.0,Comedy
Shadow and Bone,exact,tt2403776,tvSeries,Shadow and Bone,2021.0,2023.0,60.0,"Action,Adventure,Drama"
The Handmaid's Tale,exact,tt0099731,movie,The Handmaid's Tale,1990.0,,108.0,"Drama,Romance,Sci-Fi"
Crazy Rich Asians,exact,tt3104988,movie,Crazy Rich Asians,2018.0,,120.0,"Comedy,Drama,Romance"
Agents of S.H.I.E.L.D.,exact,tt2364582,tvSeries,Agents of S.H.I.E.L.D.,2013.0,2020.0,45.0,"Action,Adventure,Sci-Fi"
The Hangover,exact,tt0156591,short,The Hangover,1931.0,,9.0,Short
Locke & Key,exact,tt1193126,tvMovie,Locke & Key,2011.0,,48.0,"Adventure,Drama,Horror"
Elizabethtown,exact,tt0368709,movie,Elizabethtown,2005.0,,123.0,"Comedy,Drama,Romance"
Stranger Things,exact,tt1460534,tvSeries,Stranger Things,2008.0,2009.0,30.0,Sci-Fi
The Hunger Games,exact,tt1392170,movie,The Hunger Games,2012.0,,142.0,"Action,Adventure,Sci-Fi"
Parks and Recreation,exact,tt1266020,tvSeries,Parks and Recreation,2009.0,2015.0,22.0,Comedy
The Scarlet Letter,exact,tt0234671,short,The Scarlet Letter,1908.0,,,"Drama,Short"
Pride and Prejudice,exact,tt0414386,tvMovie,Pride and Prejudice,1938.0,,55.0,"Drama,Romance"
Broad City,exact,tt1948541,tvSeries,Broad City,2010.0,2011.0,,"Comedy,Short"
Star Trek: Deep Space Nine,exact,tt0106145,tvSeries,Star Trek: Deep Space Nine,1993.0,1999.0,45.0,"Action,Adventure,Drama"
Tangled,exact,tt0329655,short,Tangled,1912.0,,,"Comedy,Family,Short"
Steins;Gate,exact,tt1910272,tvSeries,Steins;Gate,2011.0,2015.0,24.0,"Animation,Comedy,Drama"
The Fault in Our Stars,exact,tt2582846,movie,The Fault in Our Stars,2014.0,,126.0,"Drama,Romance"
The Mentalist,exact,tt0421070,tvMovie,The Mentalist,2004.0,,,Reality-TV
Prison Break,exact,tt0030625,movie,Prison Break,1938.0,,72.0,"Crime,Drama,Thriller"
Snow White and the Seven Dwarfs,exact,tt0029583,movie,Snow White and the Seven Dwarfs,1937.0,,83.0,"Adventure,Animation,Family"
Penny Arcade,exact,tt1380177,short,Penny Arcade,1942.0,,3.0,"Music,Short"
Pulp Fiction,exact,tt0110912,movie,Pulp Fiction,1994.0,,154.0,"Crime,Drama"
Jennifer's Body,exact,tt1131734,movie,Jennifer's Body,2009.0,,102.0,"Comedy,Horror"
Hustlers,exact,tt1604115,movie,Hustlers,2010.0,,95.0,"Comedy,Drama"
Catch Me If You Can,exact,tt0310854,movie,Catch Me If You Can,1959.0,,,Drama
Pokémon,exact,tt0168366,tvSeries,Pokémon,1997.0,2023.0,24.0,"Action,Adventure,Animation"
Hamlet,exact,tt0001242,short,Hamlet,1908.0,,,"Drama,Short"
Gossip Girl,exact,tt0397442,tvSeries,Gossip Girl,2007.0,2012.0,42.0,"Drama,Romance"
ER,exact,tt0303969,tvMovie,Er,1984.0,,41.0,
The Social Network,exact,tt1285016,movie,The Social Network,2010.0,,120.0,"Biography,Drama"
Zombieland,exact,tt9352962,short,Zombieland,2004.0,,,"Horror,Short"
The Perks of Being a Wallflower,exact,tt1659337,movie,The Perks of Being a Wallflower,2012.0,,103.0,Drama
Community,exact,tt1943676,short,Community,1947.0,,,"Documentary,Short"
House of Gucci,exact,tt11214590,movie,House of Gucci,2021.0,,158.0,"Biography,Crime,Drama"
CSI: Crime Scene Investigation,exact,tt0247082,tvSeries,CSI: Crime Scene Investigation,2000.0,2015.0,60.0,"Crime,Drama,Mystery"
Girls,exact,tt1354007,short,Girls,1910.0,,,"Comedy,Short"
The Shape of Water,exact,tt0887779,movie,The Shape of Water,2006.0,,70.0,Documentary
Ender's Game,exact,tt1731141,movie,Ender's Game,2013.0,,114.0,"Action,Adventure,Sci-Fi"
Psycho,exact,tt0054215,movie,Psycho,1960.0,,109.0,"Drama,Horror,Mystery"
Silver Linings Playbook,exact,tt1045658,movie,Silver Linings Playbook,2012.0,,122.0,"Comedy,Drama,Romance"
Bob's Burgers,exact,tt1561755,tvSeries,Bob's Burgers,2011.0,,22.0,"Animation,Comedy"
Ozark,exact,tt5071412,tvSeries,Ozark,2017.0,2022.0,60.0,"Crime,Drama,Thriller"
The Man in the High Castle,exact,tt1740299,tvSeries,The Man in the High Castle,2015.0,2019.0,60.0,"Drama,Sci-Fi,Thriller"
The Last of the Mohicans,exact,tt0208257,short,The Last of the Mohicans,1911.0,,,"Drama,Short,Western"
Damages,exact,tt0497897,tvMovie,Damages,2006.0,,68.0,Drama
The Simpsons,exact,tt0096697,tvSeries,The Simpsons,1989.0,,22.0,"Animation,Comedy"
Entourage,exact,tt3488418,movie,Entourage,1977.0,,92.0,"Action,Drama,Thriller"
Booksmart,exact,tt1489887,movie,Booksmart,2019.0,,102.0,Comedy
The Boondock Saints,exact,tt0144117,movie,The Boondock Saints,1999.0,,108.0,"Action,Crime,Thriller"
Euphoria,exact,tt14625022,short,Euphoria,1974.0,,3.0,"Animation,Short"
The Da Vinci Code,exact,tt0382625,movie,The Da Vinci Code,2006.0,,149.0,"Mystery,Thriller"
Sleepless in Seattle,exact,tt0108160,movie,Sleepless in Seattle,1993.0,,105.0,"Comedy,Drama,Romance"
Shameless,exact,tt0063560,movie,Shameless,1968.0,,74.0,"Crime,Drama"
Tropic Thunder,exact,tt0942385,movie,Tropic Thunder,2008.0,,107.0,"Action,Comedy,War"
Blue Bloods,exact,tt1595859,tvSeries,Blue Bloods,2010.0,2024.0,43.0,"Crime,Drama,Mystery"
When Harry Met Sally...,exact,tt0098635,movie,When Harry Met Sally...,1989.0,,95.0,"Comedy,Drama,Romance"
Mean Girls,exact,tt0377092,movie,Mean Girls,2004.0,,97.0,Comedy
Modern Family,exact,tt1442437,tvSeries,Modern Family,2009.0,2020.0,22.0,"Comedy,Drama,Romance"
Bloodline,exact,tt0327914,movie,Bloodline,1963.0,,83.0,Drama
Mad Men,exact,tt0804503,tvSeries,Mad Men,2007.0,2015.0,45.0,Drama
Supergirl,exact,tt37748863,tvMiniSeries,Supergirl,1972.0,1972.0,20.0,Comedy
Fleabag,exact,tt5687612,tvSeries,Fleabag,2016.0,2019.0,30.0,"Comedy,Drama"
Glee,exact,tt0466220,short,Glee,2003.0,,4.0,"Comedy,Short"
"Monsters, Inc.",exact,tt0198781,movie,"Monsters, Inc.",2001.0,,92.0,"Adventure,Animation,Comedy"
Star Trek: The Next Generation,exact,tt0092455,tvSeries,Star Trek: The Next Generation,1987.0,1994.0,45.0,"Action,Adventure,Drama"
Maleficent,exact,tt1587310,movie,Maleficent,2014.0,,97.0,"Adventure,Drama,Family"
One Flew Over the Cuckoo's Nest,exact,tt0073486,movie,One Flew Over the Cuckoo's Nest,1975.0,,133.0,Drama
Cowboy Bebop,exact,tt0213338,tvSeries,Cowboy Bebop,1998.0,1999.0,24.0,"Action,Adventure,Animation"
Back to the Future,exact,tt0088763,movie,Back to the Future,1985.0,,116.0,"Adventure,Comedy,Sci-Fi"
Scrubs,exact,tt0285403,tvSeries,Scrubs,2001.0,2010.0,30.0,"Comedy,Drama"
Mr. Robot,exact,tt4158110,tvSeries,Mr. Robot,2015.0,2019.0,45.0,"Crime,Drama,Thriller"
Green Book,exact,tt6966692,movie,Green Book,2018.0,,130.0,"Biography,Comedy,Drama"
Groundhog Day,exact,tt0107048,movie,Groundhog Day,1993.0,,101.0,"Comedy,Drama,Fantasy"
The Umbrella Academy,exact,tt1312171,tvSeries,The Umbrella Academy,2019.0,2024.0,60.0,"Action,Adventure,Comedy"
Parasite,exact,tt0084472,movie,Parasite,1982.0,,85.0,"Horror,Sci-Fi"
Sense and Sensibility,exact,tt0254768,tvSeries,Sense and Sensibility,1971.0,1971.0,178.0,"Drama,Romance"
Frozen,exact,tt0125279,movie,Frozen,1996.0,,99.0,Drama
Succession,exact,tt0254490,movie,Succession,1992.0,,119.0,Drama
Brooklyn Nine-Nine,exact,tt2467372,tvSeries,Brooklyn Nine-Nine,2013.0,2021.0,22.0,"Comedy,Crime"
