story_name,match_type,imdb_tconst,imdb_titleType,imdb_primaryTitle,imdb_startYear,imdb_endYear,imdb_runtimeMinutes,imdb_genres
The Big Sick,exact,tt5462602,movie,The Big Sick,2017.0,,120.0,"Comedy,Drama,Romance"
Smallville,exact,tt0279600,tvSeries,Smallville,2001.0,2011.0,60.0,"Action,Adventure,Drama"
Se7en,exact,tt5883564,short,Se7en,2016.0,,8.0,"Comedy,Horror,Short"
Good Will Hunting,exact,tt0119217,movie,Good Will Hunting,1997.0,,126.0,"Drama,Romance"
Transformers,exact,tt0834963,short,Transformers,2006.0,,38.0,"Comedy,Short"
Amélie,exact,tt0211915,movie,Amélie,2001.0,,122.0,"Comedy,Romance"
Gone With the Wind,exact,tt0031381,movie,Gone with the Wind,1939.0,,238.0,"Drama,Romance,War"
Fight Club,exact,tt0137523,movie,Fight Club,1999.0,,139.0,"Crime,Drama,Thriller"
A Series of Unfortunate Events,exact,tt0339291,movie,A Series of Unfortunate Events,2004.0,,108.0,"Adventure,Comedy,Family"
Fast & Furious,exact,tt1013752,movie,Fast & Furious,2009.0,,107.0,"Action,Thriller"
Forrest Gump,exact,tt0109830,movie,Forrest Gump,1994.0,,142.0,"Drama,Romance"
After Life,exact,tt0165078,movie,After Life,1998.0,,119.0,"Drama,Fantasy"
New Girl,exact,tt3002570,short,New Girl,1970.0,,6.0,"Animation,Short"
The Flash,exact,tt0333460,short,The Flash,1915.0,,,"Drama,Short"
A Nightmare on Elm Street,exact,tt0087800,movie,A Nightmare on Elm Street,1984.0,,91.0,Horror
Finding Nemo,exact,tt0266543,movie,Finding Nemo,2003.0,,100.0,"Adventure,Animation,Comedy"
Better Call Saul,exact,tt3032476,tvSeries,Better Call Saul,2015.0,2022.0,45.0,"Crime,Drama"
How I Met Your Mother,exact,tt0460649,tvSeries,How I Met Your Mother,2005.0,2014.0,22.0,"Comedy,Drama,Romance"
It's Always Sunny in Philadelphia,exact,tt0472954,tvSeries,It's Always Sunny in Philadelphia,2005.0,,22.0,Comedy
Nomadland,exact,tt9770150,movie,Nomadland,2020.0,,107.0,Drama
Before Sunrise,exact,tt1291147,movie,Before Sunrise,1933.0,,46.0,Action
The Curious Case of Benjamin Button,exact,tt0421715,movie,The Curious Case of Benjamin Button,2008.0,,166.0,"Drama,Fantasy,Romance"
Degrassi: The Next Generation,exact,tt0288937,tvSeries,Degrassi: The Next Generation,2001.0,2015.0,30.0,"Drama,Romance"
M*A*S*H,exact,tt0066026,movie,M*A*S*H,1970.0,,116.0,"Comedy,Drama,War"
A Star Is Born,exact,tt0029606,movie,A Star Is Born,1937.0,,111.0,"Drama,Romance"
Psych,exact,tt13196498,short,Psych,2003.0,,2.0,"Animation,Horror,Short"
Coco,exact,tt1169208,short,Coco,1911.0,,,"Comedy,Short"
The Incredibles,exact,tt0317705,movie,The Incredibles,2004.0,,115.0,"Action,Adventure,Animation"
Battlestar Galactica,exact,tt0076984,tvSeries,Battlestar Galactica,1978.0,1979.0,60.0,"Action,Adventure,Drama"
Twelfth Night,exact,tt0125564,short,Twelfth Night,1910.0,,12.0,"Comedy,Drama,Romance"
Fullmetal Alchemist: Brotherhood,exact,tt1355642,tvSeries,Fullmetal Alchemist: Brotherhood,2009.0,2010.0,24.0,"Action,Adventure,Animation"
Baby Driver,exact,tt3890160,movie,Baby Driver,2017.0,,113.0,"Action,Crime,Drama"
Once Upon a Time,exact,tt0200924,short,Once Upon a Time,1910.0,,9.0,"Romance,Short"
Cobra Kai,exact,tt7221388,tvSeries,Cobra Kai,2018.0,2025.0,30.0,"Action,Comedy,Drama"
How To Get Away With Murder,exact,tt3205802,tvSeries,How to Get Away with Murder,2014.0,2020.0,45.0,"Crime,Drama,Mystery"
Bones,exact,tt0086990,movie,Bones,1985.0,,97.0,"Crime,Drama"
Star Trek: Voyager,exact,tt0112178,tvSeries,Star Trek: Voyager,1995.0,2001.0,44.0,"Action,Adventure,Drama"
The Spectacular Now,exact,tt1714206,movie,The Spectacular Now,2013.0,,95.0,"Drama,Romance"
Castle,exact,tt0407372,tvMiniSeries,Castle,2003.0,2003.0,50.0,Documentary
Friends,exact,tt1912397,short,Friends,1910.0,,,"Drama,Short"
Gotham,exact,tt0095246,tvMovie,Gotham,1988.0,,98.0,Thriller
Casablanca,exact,tt0034583,movie,Casablanca,1942.0,,102.0,"Drama,Romance,War"
The Witcher,exact,tt5949186,short,The Witcher,2016.0,,22.0,"Biography,Documentary,Drama"
Gilmore Girls,exact,tt0238784,tvSeries,Gilmore Girls,2000.0,2007.0,45.0,"Comedy,Drama"
The X-Files,exact,tt0106179,tvSeries,The X-Files,1993.0,2018.0,45.0,"Adventure,Crime,Drama"
The Sopranos,exact,tt0141842,tvSeries,The Sopranos,1999.0,2007.0,55.0,"Crime,Drama"
Dune,exact,tt0217408,short,Dune,1973.0,,13.0,Short
X-Men,exact,tt0103584,tvSeries,X-Men,1992.0,1997.0,23.0,"Action,Adventure,Animation"
Normal People,exact,tt0277928,movie,Normal People,2001.0,,91.0,Drama
Die Hard,exact,tt2388685,movie,Die Hard,1971.0,,,
The Room,exact,tt2056755,short,The Room,1959.0,,5.0,Short
Bad Boys,exact,tt0377338,short,Bad Boys,1908.0,,,"Comedy,Short"
Veep,exact,tt1759761,tvSeries,Veep,2012.0,2019.0,30.0,Comedy
Mulholland Drive,exact,tt0166924,movie,Mulholland Drive,2001.0,,147.0,"Drama,Mystery,Thriller"
The Big Bang Theory,exact,tt0898266,tvSeries,The Big Bang Theory,2007.0,2019.0,22.0,"Comedy,Romance"
Eternal Sunshine of the Spotless Mind,exact,tt0338013,movie,Eternal Sunshine of the Spotless Mind,2004.0,,108.0,"Drama,Romance,Sci-Fi"
"Crouching Tiger, Hidden Dragon",exact,tt0190332,movie,"Crouching Tiger, Hidden Dragon",2000.0,,120.0,"Action,Adventure,Drama"
The Little Mermaid,exact,tt0218563,short,The Little Mermaid,1968.0,,29.0,"Animation,Family,Fantasy"
The Marvelous Mrs. Maisel,exact,tt5788792,tvSeries,The Marvelous Mrs. Maisel,2017.0,2023.0,60.0,"Comedy,Drama"
Killing Eve,exact,tt7016936,tvSeries,Killing Eve,2018.0,2022.0,42.0,"Action,Adventure,Drama"
The Lego Movie,exact,tt1490017,movie,The Lego Movie,2014.0,,100.0,"Action,Adventure,Animation"
Superstore,exact,tt0439838,short,Superstore,2004.0,,13.0,"Horror,Short,Thriller"
The Shawshank Redemption,exact,tt0111161,movie,The Shawshank Redemption,1994.0,,142.0,Drama
South Park,exact,tt0121955,tvSeries,South Park,1997.0,,22.0,"Animation,Comedy"
Silicon Valley,exact,tt2892336,movie,Silicon Valley,1999.0,,,
Supernatural,exact,tt0024631,movie,Supernatural,1933.0,,65.0,"Drama,Horror,Mystery"
Avatar: The Last Airbender,exact,tt0417299,tvSeries,Avatar: The Last Airbender,2005.0,2008.0,23.0,"Action,Adventure,Animation"
Shrek,exact,tt0126029,movie,Shrek,2001.0,,90.0,"Adventure,Animation,Comedy"
Portrait of a Lady on Fire,exact,tt8613070,movie,Portrait of a Lady on Fire,2019.0,,122.0,"Drama,Romance"
"The Good, the Bad, and the Ugly",exact,tt38267961,tvSeries,"The Good, the Bad, and the Ugly",2025.0,2026.0,,"Comedy,Drama,Family"
Mamma Mia!,exact,tt0795421,movie,Mamma Mia!,2008.0,,108.0,"Comedy,Musical,Romance"
Space Force,exact,tt1495952,tvMovie,Space Force,1978.0,,25.0,"Comedy,Sci-Fi"
Sailor Moon,exact,tt0103369,tvSeries,Sailor Moon,1992.0,1997.0,30.0,"Action,Adventure,Animation"
Sherlock,exact,tt0337593,tvMovie,Sherlock,2002.0,,100.0,"Action,Adventure,Crime"
Sex and the City,exact,tt0159206,tvSeries,Sex and the City,1998.0,2004.0,30.0,"Comedy,Drama,Romance"
Superbad,exact,tt0829482,movie,Superbad,2007.0,,113.0,Comedy
Sons of Anarchy,exact,tt1124373,tvSeries,Sons of Anarchy,2008.0,2014.0,45.0,"Crime,Drama,Thriller"
Pretty Little Liars,exact,tt1578873,tvSeries,Pretty Little Liars,2010.0,2017.0,44.0,"Drama,Mystery,Romance"
Speed,exact,tt0008614,short,Speed,1917.0,,10.0,"Comedy,Short"
Seinfeld,exact,tt0098904,tvSeries,Seinfeld,1989.0,1998.0,22.0,Comedy
Sex Education,exact,tt1418815,movie,Sex Education,1984.0,,,Comedy
Shaun of the Dead,exact,tt0365748,movie,Shaun of the Dead,2004.0,,99.0,"Comedy,Horror"
Death Note,exact,tt0877057,tvSeries,Death Note,2006.0,2007.0,24.0,"Animation,Crime,Drama"
Yellowjackets,exact,tt11041332,tvSeries,Yellowjackets,2021.0,,60.0,"Drama,Horror,Mystery"
The Dark Knight,exact,tt10976086,short,The Dark Knight,1994.0,,,"Comedy,Short"
Desperate Housewives,exact,tt0410975,tvSeries,Desperate Housewives,2004.0,2012.0,45.0,"Comedy,Drama,Mystery"
The Blacklist,exact,tt0006437,movie,The Blacklist,1916.0,,50.0,Drama
Chilling Adventures of Sabrina,exact,tt7569592,tvSeries,Chilling Adventures of Sabrina,2018.0,2020.0,60.0,"Drama,Fantasy,Horror"
Dirty Dancing,exact,tt0092890,movie,Dirty Dancing,1987.0,,100.0,"Drama,Music,Romance"
Unbreakable Kimmy Schmidt,exact,tt3339966,tvSeries,Unbreakable Kimmy Schmidt,2015.0,2019.0,30.0,Comedy
Downton Abbey,exact,tt1606375,tvSeries,Downton Abbey,2010.0,2015.0,60.0,"Drama,Romance"
10 Things I Hate About You,exact,tt0147800,movie,10 Things I Hate About You,1999.0,,97.0,"Comedy,Drama,Romance"
West Side Story,exact,tt0055614,movie,West Side Story,1961.0,,153.0,"Crime,Drama,Musical"
To Kill a Mockingbird,exact,tt35887611,movie,To Kill A Mockingbird,1960.0,,,Drama
Futurama,exact,tt8964678,tvSeries,Futurama,1964.0,1964.0,480.0,Sport
Westworld,exact,tt0070909,movie,Westworld,1973.0,,88.0,"Action,Drama,Sci-Fi"
Don Quixote,exact,tt1705847,short,Don Quixote,1909.0,,,"Drama,Short"
Divergent,exact,tt1840309,movie,Divergent,2014.0,,139.0,"Action,Adventure,Drama"
Mad Max: Fury Road,exact,tt1392190,movie,Mad Max: Fury Road,2015.0,,120.0,"Action,Adventure,Sci-Fi"
Archer,exact,tt0072468,tvSeries,Archer,1975.0,1975.0,60.0,Drama
Hamilton,exact,tt0283381,tvMiniSeries,Hamilton,2001.0,2001.0,190.0,"Action,Thriller"
Nineteen Eighty-Four,exact,tt14473100,tvMovie,Nineteen Eighty-Four,1954.0,,120.0,Sci-Fi
Mulan,exact,tt0120762,movie,Mulan,1998.0,,87.0,"Adventure,Animation,Comedy"
Mrs Dalloway,exact,tt0119723,movie,Mrs Dalloway,1997.0,,97.0,"Drama,Romance"
The Good Wife,exact,tt0093106,movie,The Good Wife,1987.0,,98.0,"Drama,Romance"
Orange is the New Black,exact,tt2372162,tvSeries,Orange Is the New Black,2013.0,2019.0,60.0,"Comedy,Crime,Drama"
The Wire,exact,tt39278867,short,The Wire,1996.0,,3.0,"Animation,Short"
Titanic,exact,tt0155274,movie,Titanic,1915.0,,,History
Les Misérables,exact,tt0000969,short,Les Misérables,1909.0,,44.0,"Drama,History,Short"
The Lion King,exact,tt0110357,movie,The Lion King,1994.0,,88.0,"Adventure,Animation,Drama"
Twin Peaks,exact,tt15258268,movie,Twin Peaks,1977.0,,50.0,
8 Mile,exact,tt0298203,movie,8 Mile,2002.0,,110.0,"Drama,Music"
The Notebook,exact,tt0090632,tvMovie,The Notebook,1985.0,,100.0,"Drama,Mystery,Romance"
The Office,exact,tt0167319,short,The Office,1966.0,,5.0,"Documentary,Drama,Short"
Ted Lasso,exact,tt10986410,tvSeries,Ted Lasso,2020.0,,30.0,"Comedy,Drama,Sport"
The Martian,exact,tt2910906,short,The Martian,2013.0,,10.0,"Comedy,Romance,Sci-Fi"
Lilo & Stitch,exact,tt0275847,movie,Lilo & Stitch,2002.0,,85.0,"Adventure,Animation,Comedy"
The Good Doctor,exact,tt0424884,short,The Good Doctor,1909.0,,,"Comedy,Short"
The Fall,exact,tt0064312,movie,The Fall,1969.0,,116.0,"Documentary,Music"
True Detective,exact,tt2356777,tvSeries,True Detective,2014.0,,60.0,"Crime,Drama,Mystery"
Ctrl+Alt+Del,exact,tt7453410,short,Ctrl+Alt+Del,2003.0,,12.0,"Drama,Fantasy,Short"
The Boys,exact,tt0211990,short,The Boys,1961.0,,,"Adult,Short"
The Crown,exact,tt8617534,short,The Crown,2004.0,,5.0,"Fantasy,Short"
The Americans,exact,tt0054515,tvSeries,The Americans,1961.0,,60.0,"Action,War"
Alien,exact,tt0078748,movie,Alien,1979.0,,117.0,"Horror,Sci-Fi"
The Devil Wears Prada,exact,tt0458352,movie,The Devil Wears Prada,2006.0,,109.0,"Comedy,Drama"
Atomic Blonde,exact,tt2406566,movie,Atomic Blonde,2017.0,,115.0,"Action,Thriller"
The Vampire Diaries,exact,tt1405406,tvSeries,The Vampire Diaries,2009.0,2017.0,43.0,"Drama,Fantasy,Horror"
Arrested Development,exact,tt0376489,short,Arrested Development,2003.0,,6.0,Short
Stargate SG-1,exact,tt0118480,tvSeries,Stargate SG-1,1997.0,2007.0,44.0,"Action,Adventure,Drama"
Annie Hall,exact,tt0075686,movie,Annie Hall,1977.0,,93.0,"Comedy,Romance"
Anna Karenina,exact,tt0210516,short,Anna Karenina,1910.0,,,Short
Vikings,exact,tt0474447,short,Vikings,2001.0,,12.0,Short
The Matrix,exact,tt0133093,movie,The Matrix,1999.0,,136.0,"Action,Sci-Fi"
Aladdin,exact,tt2144584,short,Aladdin,1898.0,,,"Fantasy,Short"
Chicago Fire,exact,tt2261391,tvSeries,Chicago Fire,2012.0,,43.0,"Action,Drama"
Atlas Shrugged,exact,tt23734768,tvSeries,Atlas Shrugged,2024.0,,,"Drama,Sci-Fi"
Attack on Titan,exact,tt2560140,tvSeries,Attack on Titan,2013.0,2023.0,24.0,"Action,Adventure,Animation"
Breakfast at Tiffany's,exact,tt0054698,movie,Breakfast at Tiffany's,1961.0,,115.0,"Comedy,Drama,Romance"
One Punch Man,exact,tt4508902,tvSeries,One Punch Man,2015.0,,24.0,"Action,Animation,Comedy"
Yellowstone,exact,tt0028523,movie,Yellowstone,1936.0,,63.0,"Action,Crime,Drama"
Game of Thrones,exact,tt0944947,tvSeries,Game of Thrones,2011.0,2019.0,60.0,"Action,Adventure,Drama"
You,exact,tt0196222,short,You,1916.0,,,"Short,War"
Independence Day,exact,tt0073165,movie,Independence Day,1976.0,,87.0,Drama
Gladiator,exact,tt0104346,movie,Gladiator,1992.0,,101.0,"Action,Drama,Sport"
30 Rock,exact,tt1860375,tvSeries,30 Rock,1983.0,,,Sport
The Princess Bride,exact,tt0093779,movie,The Princess Bride,1987.0,,98.0,"Adventure,Comedy,Family"
Suits,exact,tt0185711,movie,Suits,1999.0,,88.0,Comedy
Inception,exact,tt1375666,movie,Inception,2010.0,,148.0,"Action,Adventure,Sci-Fi"
Arrow,exact,tt39382655,short,Arrow,1992.0,,3.0,"Action,Adventure,Animation"
Sense8,exact,tt2431438,tvSeries,Sense8,2015.0,2018.0,60.0,"Drama,Mystery,Sci-Fi"
Ruby Sparks,exact,tt1839492,movie,Ruby Sparks,2012.0,,104.0,"Comedy,Drama,Fantasy"
Macbeth,exact,tt2398191,short,Macbeth,1898.0,,,"Drama,Short"
The Cabin in the Woods,exact,tt1259521,movie,The Cabin in the Woods,2011.0,,95.0,"Horror,Mystery,Thriller"
Farscape,exact,tt0187636,tvSeries,Farscape,1999.0,2003.0,50.0,"Action,Adventure,Drama"
Arcane,exact,tt2700728,short,Arcane,2011.0,,,"Sci-Fi,Short"
The Queen's Gambit,exact,tt11323430,short,The Queen's Gambit,2019.0,,8.0,"Drama,Short"
Naruto,exact,tt0409591,tvSeries,Naruto,2002.0,2007.0,24.0,"Action,Adventure,Animation"
Ghostbusters,exact,tt0087332,movie,Ghostbusters,1984.0,,105.0,"Action,Comedy,Fantasy"
Adventures of Huckleberry Finn,fuzzy,tt0031020,movie,The Adventures of Huckleberry Finn,1939.0,,91.0,"Adventure,Drama,Family"
Law & Order: SVU,fuzzy,tt1166893,tvSeries,Law & Order: UK,2009.0,2014.0,46.0,"Action,Adventure,Crime"
That 70's Show,fuzzy,tt0165598,tvSeries,That '70s Show,1998.0,2006.0,22.0,"Comedy,Drama,Romance"
Star Wars: Revenge of the Sith,fuzzy,tt6466398,short,Star Wars: Return of the Sith,2010.0,,,Short
Pirates of the Caribbean,fuzzy,tt1614955,movie,Primates of the Caribbean,2012.0,,80.0,"Animation,Comedy,Family"
Terminator 2: Judgement Day,fuzzy,tt0103064,movie,Terminator 2: Judgment Day,1991.0,,137.0,"Action,Adventure,Sci-Fi"
Star Wars: A New Hope,fuzzy,tt13504020,short,Star Wars: A New Order,2020.0,,15.0,"Animation,Comedy,Sci-Fi"
(500) Days of Summer,fuzzy,tt1022603,movie,500 Days of Summer,2009.0,,95.0,"Comedy,Drama,Romance"
Tommorrow Never Dies,fuzzy,tt0120347,movie,Tomorrow Never Dies,1997.0,,119.0,"Action,Adventure,Thriller"
Lord of the Rings,fuzzy,tt2022455,short,Lord of the Rinks,2006.0,,3.0,"Comedy,Short"
Marvel Cinematic Universe,fuzzy,tt12279790,tvSeries,Takeo Cinematic Universe,2017.0,2020.0,,"Comedy,Music"
